	font-size: 24px;
	line-height: 30px;
	color:#000000;
}
table.hpui-service-summary-content .hpui-service-summary-secondary-text2 {
	font-family: "HP Simplified", Arial;
	font-size: 24px;
	line-height: 30px;
	color:#5A5A5A;
}

/* HPE spacers */
.hpui-section-spacer, .hpui-section-vertical-spacer { margin-bottom: 20px !important; }
.hpui-widget-spacer, .hpui-widget-vertical-spacer { margin-bottom: 14px !important; }

/* HPE miscellaneous padding spacers */
/* These classes must be defined in this order: all sides, two sides, one side */
.hpui-padding-0 { padding: 0px !important; }
.hpui-padding-5 { padding: 5px !important; }
.hpui-padding-10 { padding: 10px !important; }
.hpui-padding-15 { padding: 15px !important; }
.hpui-padding-20 { padding: 20px !important; }
.hpui-padding-25 { padding: 25px !important; }
.hpui-padding-30 { padding: 30px !important; }
.hpui-padding-35 { padding: 35px !important; }
.hpui-padding-40 { padding: 40px !important; }
.hpui-padding-vertical-0 { padding-top: 0px !important; padding-bottom: 0px !important; }
.hpui-padding-vertical-5 { padding-top: 5px !important; padding-bottom: 5px !important; }
.hpui-padding-vertical-10 { padding-top: 10px !important; padding-bottom: 10px !important; }
.hpui-padding-vertical-15 { padding-top: 15px !important; padding-bottom: 15px !important; }
.hpui-padding-vertical-20 { padding-top: 20px !important; padding-bottom: 20px !important; }
.hpui-padding-vertical-25 { padding-top: 25px !important; padding-bottom: 25px !important; }
.hpui-padding-vertical-30 { padding-top: 30px !important; padding-bottom: 30px !important; }
.hpui-padding-vertical-35 { padding-top: 35px !important; padding-bottom: 35px !important; }
.hpui-padding-vertical-40 { padding-top: 40px !important; padding-bottom: 40px !important; }
.hpui-padding-horizontal-0 { padding-left: 0px !important; padding-right: 0px !important; }
.hpui-padding-horizontal-5 { padding-left: 5px !important; padding-right: 5px !important; }
.hpui-padding-horizontal-10 { padding-left: 10px !important; padding-right: 10px !important; }
.hpui-padding-horizontal-15 { padding-left: 15px !important; padding-right: 15px !important; }
.hpui-padding-horizontal-20 { padding-left: 20px !important; padding-right: 20px !important; }
.hpui-padding-horizontal-25 { padding-left: 25px !important; padding-right: 25px !important; }
.hpui-padding-horizontal-30 { padding-left: 30px !important; padding-right: 30px !important; }
.hpui-padding-horizontal-35 { padding-left: 35px !important; padding-right: 35px !important; }
.hpui-padding-horizontal-40 { padding-left: 40px !important; padding-right: 40px !important; }
.hpui-padding-left-0 { padding-left: 0px !important; }
.hpui-padding-left-5 { padding-left: 5px !important; }
.hpui-padding-left-10 { padding-left: 10px !important; }
.hpui-padding-left-15 { padding-left: 15px !important; }
.hpui-padding-left-20 { padding-left: 20px !important; }
.hpui-padding-left-25 { padding-left: 25px !important; }
.hpui-padding-left-30 { padding-left: 30px !important; }
.hpui-padding-left-35 { padding-left: 35px !important; }
.hpui-padding-left-40 { padding-left: 40px !important; }
.hpui-padding-right-0 { padding-right: 0px !important; }
.hpui-padding-right-5 { padding-right: 5px !important; }
.hpui-padding-right-10 { padding-right: 10px !important; }
.hpui-padding-right-15 { padding-right: 15px !important; }
.hpui-padding-right-20 { padding-right: 20px !important; }
.hpui-padding-right-25 { padding-right: 25px !important; }
.hpui-padding-right-30 { padding-right: 30px !important; }
.hpui-padding-right-35 { padding-right: 35px !important; }
.hpui-padding-right-40 { padding-right: 40px !important; }
.hpui-padding-top-0 { padding-top: 0px !important; }
.hpui-padding-top-5 { padding-top: 5px !important; }
.hpui-padding-top-10 { padding-top: 10px !important; }
.hpui-padding-top-15 { padding-top: 15px !important; }
.hpui-padding-top-20 { padding-top: 20px !important; }
.hpui-padding-top-25 { padding-top: 25px !important; }
.hpui-padding-top-30 { padding-top: 30px !important; }
.hpui-padding-top-35 { padding-top: 35px !important; }
.hpui-padding-top-40 { padding-top: 40px !important; }
.hpui-padding-bottom-0 { padding-bottom: 0px !important; }
.hpui-padding-bottom-5 { padding-bottom: 5px !important; }
.hpui-padding-bottom-10 { padding-bottom: 10px !important; }
.hpui-padding-bottom-15 { padding-bottom: 15px !important; }
.hpui-padding-bottom-20 { padding-bottom: 20px !important; }
.hpui-padding-bottom-25 { padding-bottom: 25px !important; }
.hpui-padding-bottom-30 { padding-bottom: 30px !important; }
.hpui-padding-bottom-35 { padding-bottom: 35px !important; }
.hpui-padding-bottom-40 { padding-bottom: 40px !important; }

/* HPE miscellaneous margin spacers */
/* These classes must be defined in this order: all sides, two sides, one side */
.hpui-margin-0 { margin: 0px !important; }
.hpui-margin-5 { margin: 5px !important; }
.hpui-margin-10 { margin: 10px !important; }
.hpui-margin-15 { margin: 15px !important; }
.hpui-margin-20 { margin: 20px !important; }
.hpui-margin-25 { margin: 25px !important; }
.hpui-margin-30 { margin: 30px !important; }
.hpui-margin-35 { margin: 35px !important; }
.hpui-margin-40 { margin: 40px !important; }
.hpui-margin-vertical-0 { margin-top: 0px !important; margin-bottom: 0px !important; }
.hpui-margin-vertical-5 { margin-top: 5px !important; margin-bottom: 5px !important; }
.hpui-margin-vertical-10 { margin-top: 10px !important; margin-bottom: 10px !important; }
.hpui-margin-vertical-15 { margin-top: 15px !important; margin-bottom: 15px !important; }
.hpui-margin-vertical-20 { margin-top: 20px !important; margin-bottom: 20px !important; }
.hpui-margin-vertical-25 { margin-top: 25px !important; margin-bottom: 15px !important; }
.hpui-margin-vertical-30 { margin-top: 30px !important; margin-bottom: 30px !important; }
.hpui-margin-vertical-35 { margin-top: 35px !important; margin-bottom: 35px !important; }
.hpui-margin-vertical-40 { margin-top: 40px !important; margin-bottom: 40px !important; }
.hpui-margin-horizontal-0 { margin-left: 0px !important; margin-right: 0px !important; }
.hpui-margin-horizontal-5 { margin-left: 5px !important; margin-right: 5px !important; }
.hpui-margin-horizontal-10 { margin-left: 10px !important; margin-right: 10px !important; }
.hpui-margin-horizontal-15 { margin-left: 15px !important; margin-right: 15px !important; }
.hpui-margin-horizontal-20 { margin-left: 20px !important;	margin-right: 20px !important; }
.hpui-margin-horizontal-25 { margin-left: 25px !important; margin-right: 25px !important; }
.hpui-margin-horizontal-30 { margin-left: 30px !important; margin-right: 30px !important; }
.hpui-margin-horizontal-35 { margin-left: 35px !important; margin-right: 35px !important; }
.hpui-margin-horizontal-40 { margin-left: 40px !important; margin-right: 40px !important; }
.hpui-margin-left-0 { margin-left: 0px !important; }
.hpui-margin-left-5 { margin-left: 5px !important; }
.hpui-margin-left-10 { margin-left: 10px !important; }
.hpui-margin-left-15 { margin-left: 15px !important; }
.hpui-margin-left-20 { margin-left: 20px !important; }
.hpui-margin-left-25 { margin-left: 25px !important; }
.hpui-margin-left-30 { margin-left: 30px !important; }
.hpui-margin-left-35 { margin-left: 35px !important; }
.hpui-margin-left-40 { margin-left: 40px !important; }
.hpui-margin-right-0 { margin-right: 0px !important; }
.hpui-margin-right-5 { margin-right: 5px !important; }
.hpui-margin-right-10 { margin-right: 10px !important; }
.hpui-margin-right-15 { margin-right: 15px !important; }
.hpui-margin-right-20 { margin-right: 20px !important; }
.hpui-margin-right-25 { margin-right: 25px !important; }
.hpui-margin-right-30 { margin-right: 30px !important; }
.hpui-margin-right-35 { margin-right: 35px !important; }
.hpui-margin-right-40 { margin-right: 40px !important; }
.hpui-margin-top-0 { margin-top: 0px !important; }
.hpui-margin-top-5 { margin-top: 5px !important; }
.hpui-margin-top-10 { margin-top: 10px !important; }
.hpui-margin-top-15 { margin-top: 15px !important; }
.hpui-margin-top-20 { margin-top: 20px !important; }
.hpui-margin-top-25 { margin-top: 25px !important; }
.hpui-margin-top-30 { margin-top: 30px !important; }
.hpui-margin-top-35 { margin-top: 35px !important; }
.hpui-margin-top-40 { margin-top: 40px !important; }
.hpui-margin-bottom-0 { margin-bottom: 0px !important; }
.hpui-margin-bottom-5 { margin-bottom: 5px !important; }
.hpui-margin-bottom-10 { margin-bottom: 10px !important; }
.hpui-margin-bottom-15 { margin-bottom: 15px !important; }
.hpui-margin-bottom-20 { margin-bottom: 20px !important; }
.hpui-margin-bottom-25 { margin-bottom: 25px !important; }
.hpui-margin-bottom-30 { margin-bottom: 30px !important; }
.hpui-margin-bottom-35 { margin-bottom: 35px !important; }
.hpui-margin-bottom-40 { margin-bottom: 40px !important; }

/* HPE alignments */
/* These classes must be defined in this order: all sides, two sides, one side */
.hpui-center-align { text-align: center !important; vertical-align: middle !important; display: table-cell !important; }
.hpui-horizontal-center-align { text-align: center !important; }
.hpui-vertical-center-align { vertical-align: middle !important; display: table-cell !important; }
.hpui-top-align { vertical-align: top !important; display: table-cell !important; }
.hpui-bottom-align { vertical-align: bottom !important; display: table-cell !important; }
.hpui-right-align { text-align: right !important; }
.hpui-left-align { text-align: left !important; }

/* HPE display */
.hpui-no-display { display: none; }
.hpui-inline-display { display: inline; }
.hpui-block-display { display: block; }
.hpui-inline-display.hpui-block-display { display: inline-block; }

/* HPE overflow visible */
.hpui-overflow-visible {
	overflow: visible !important;
}

/* HPE static callouts */
div.hpui-callout {
	background-color: #F2F2F2;
	padding: 20px;
}

/****** end HPE miscellaneous CSS (miscellaneous.css) ******/

/****** begin HPE navigations CSS (navigations.css) ******/

/* HPE breadcrumbs */
ul.hpui-breadcrumbs,
ol.hpui-breadcrumbs { 
	list-style-type: none; 
	overflow: hidden;
	margin: 0px;
	padding: 0px;
	height: 40px;
	font-family: "HP Simplified", Arial;
	font-weight:normal;
	font-size: 12px;
	color: #767676;
	line-height: 12px;
}
ul.hpui-breadcrumbs li,
ol.hpui-breadcrumbs li { 
	float: left; 
	padding-top: 10px !important;
	padding-bottom: 18px !important;
}
ul.hpui-breadcrumbs li a,
ol.hpui-breadcrumbs li a {
	color: #007DBA;	
	text-align: left;
	margin-left: 5px;
	margin-right: 5px;
	text-decoration: none; 		
}
ul.hpui-breadcrumbs li a:hover,
ol.hpui-breadcrumbs li a:hover {
	text-decoration: underline;
}
ul.hpui-breadcrumbs li span,
ol.hpui-breadcrumbs li span {  
	text-align: left;
	padding-left: 5px;
	padding-right: 5px;
}
ul.hpui-breadcrumbs li:before,
ol.hpui-breadcrumbs li:before {
	content: "/";
}
ul.hpui-breadcrumbs li:first-child:before,
ol.hpui-breadcrumbs li:first-child:before {
	content: none;
}
ul.hpui-breadcrumbs li:first-child a,
ol.hpui-breadcrumbs li:first-child a {
	margin-left: 0px;
}
/* TODO: This is a hack for HPSC Service Credits feature - take
   it out as soon as they have removed this div margin-left from
   their code */
div[style="height: 25px; margin-left: -5px;"] ul.hpui-breadcrumbs,
div[style="height: 25px; margin-left: -5px;"] ol.hpui-breadcrumbs {
	margin-left: 5px;
}

/* Remove Chrome default navigation style */
.hpui-tabs ul > li > a {
	outline: none;
}

/* Can be any colour, not just transparent */
.hpui-tabs ul > li > a:active{
    background-color: transparent;
}

/* Override jQuery ui styles and remove margin right from li of each tabs. */
.ui-tabs .ui-tabs-nav li {
	 margin: 1px 0 0 0;
}

/****** end HPE navigations CSS (navigations.css) ******//****** begin HPE overlays CSS (overlays.css) ******/
/* Note: most styles for HPE overlays were Themeroller-generated and are
   contained in jquery-ui-1.9.2.custom.css rather than here */

/* HPE progress indicator dialog */
.no-close .ui-dialog-titlebar-close {
	display: none;
}

/* HPE callout dialog */
/* The first rule below cancels-out static callout styles */
.ui-dialog.hpui-callout {
	background-color: #FFFFFF;
	padding: 0px;
}
.ui-dialog.hpui-callout .ui-dialog-titlebar {
	display: none;
}
.ui-dialog.hpui-callout .ui-dialog-content {
	padding: 20px 20px 40px 20px !important;
}

/* HPE dialog secondary buttons */
.ui-dialog .ui-dialog-buttonpane button.hpui-secondary-button {
	background-color: #767676 !important;
}
.ui-dialog .ui-dialog-buttonpane button.hpui-secondary-button:hover,
.ui-dialog .ui-dialog-buttonpane button.hpui-secondary-button:focus {
	background-color: #5A5A5A !important;
}

/* HPE dialog critical buttons */
.ui-dialog .ui-dialog-buttonpane button.hpui-critical-button {
	/* background-color: #D7410B !important;*/
	background-color: #FD8D71 !important;
}
.ui-dialog .ui-dialog-buttonpane button.hpui-critical-button:hover,
.ui-dialog .ui-dialog-buttonpane button.hpui-critical-button:focus {
	/* background-color: #C1401A !important;*/
	background-color: #FD7958 !important;
}

/* HPE progress indicator */
div.hpui-progress-indicator {
	background-image: url('../images/HPE_animated_large_blue_gray.gif');
	background-repeat: no-repeat;
	background-position: center;
	height: 60px;
	width: 60px;
	display: block; 
	margin-left: auto; 
	margin-right: auto;
	/* offset these 20px from specs because image is shifted to begin with */
	padding-top:40px;
	margin-bottom: -20px;
}
/* HPE progress indicator Iframe */
iframe.hpui-progress-indicator{
	display: block;
	height: 60px;
	width: 60px;
	padding-top:20px;
	border:0;
	margin-left: auto; 
	margin-right: auto;
}

/****** end HPE overlays CSS (overlays.css) ******/

/****** begin HPE shopping cart CSS (shopping-cart.css) ******/

/* HPE shopping cart icon */
a.hpui-shopping-cart-icon,
div.hpui-shopping-cart-icon,
span.hpui-shopping-cart-icon {
	background-image: url('../images/shopping_cart_icons.png');
	background-repeat: no-repeat;
	background-position: 0 0;
	height: 35px;
	width: 36px;
	display: inline-block;
	position: relative;
}
a.hpui-shopping-cart-icon:hover,
div.hpui-shopping-cart-icon:hover,
span.hpui-shopping-cart-icon:hover {
	background-position: 0 -170px;
}
a.hpui-shopping-cart-icon-focus,
div.hpui-shopping-cart-icon-focus,
span.hpui-shopping-cart-icon-focus {
	background-position: 0 -170px;
}
div.hpui-shopping-cart-icon[onclick]:hover,
span.hpui-shopping-cart-icon[onclick]:hover {
	cursor: pointer;
}
a.hpui-shopping-cart-icon[disabled],
div.hpui-shopping-cart-icon[disabled],
span.hpui-shopping-cart-icon[disabled] {
	background-position: 0 -85px;
}
div.hpui-shopping-cart-icon[disabled]:hover,
span.hpui-shopping-cart-icon[disabled]:hover {
	cursor: default;
}

/* HPE shopping cart wide-counter icon */
a.hpui-shopping-cart-icon .hpui-wide-counter,
div.hpui-shopping-cart-icon .hpui-wide-counter,
span.hpui-shopping-cart-icon .hpui-wide-counter {
	background-image: url('../images/shopping_cart_icons.png');
	background-repeat: no-repeat;
	background-position: 0 -469px;
	font-size: 12px !important;
	line-height: 21px !important;
	text-align: center;
	color: #FFFFFF !important;
	height: 22px;
	width: 24px;
	position: absolute;
	right: 6px;
	top: -6px;
	z-index: 2;
}
a.hpui-shopping-cart-icon[disabled] .hpui-wide-counter,
div.hpui-shopping-cart-icon[disabled] .hpui-wide-counter,
span.hpui-shopping-cart-icon[disabled] .hpui-wide-counter {
	background-position: 0 -397px;
}

/* HPE shopping cart normal-counter icon */
a.hpui-shopping-cart-icon .hpui-counter,
div.hpui-shopping-cart-icon .hpui-counter,
span.hpui-shopping-cart-icon .hpui-counter {
	background-image: url('../images/shopping_cart_icons.png');
	background-repeat: no-repeat;
	background-position: 0 -326px;
	font-size: 12px !important;
	line-height: 21px !important;
	text-align: center;
	color: #FFFFFF !important;
	height: 21px;
	width: 21px;
	position: absolute;
	right: 6px;
	top: -6px;
	z-index: 2;
}
a.hpui-shopping-cart-icon[disabled] .hpui-counter,
div.hpui-shopping-cart-icon[disabled] .hpui-counter,
span.hpui-shopping-cart-icon[disabled] .hpui-counter {
	background-position: 0 -255px;
}

/* HPE mini shopping cart */
table.hpui-mini-shopping-cart-table {
	border: 0px;
	background-color: #FFFFFF;
	padding: 20px 40px 40px 40px;
	max-width: 675px;
}
table.hpui-mini-shopping-cart-table tr th {
	font-family: "HP Simplified", Arial;
	font-weight: bold;
	color: #000000;
	font-size: 16px;
	line-height: 22px;
	text-align: right;
	vertical-align: bottom;
	padding-bottom: 18px;
	padding-left: 30px;
}
table.hpui-mini-shopping-cart-table tr td {
	font-family: "HP Simplified", Arial;
	font-weight: normal;
	color: #000000;
	font-size: 14px;
	line-height: 18px;
	text-align: right;
	vertical-align: top;
	padding-bottom: 18px;
	padding-left: 30px;
}
table.hpui-mini-shopping-cart-table tr th:first-child,
table.hpui-mini-shopping-cart-table tr td:first-child {
	text-align: left;
	padding-left: 0px;
	max-width: 305px;
	min-width: 200px;
}
table.hpui-mini-shopping-cart-table tr th[colspan],
table.hpui-mini-shopping-cart-table tr td[colspan] {
	padding-bottom: 20px;
}
table.hpui-mini-shopping-cart-table tr:last-child td {
	padding-bottom: 0px;
}
/* Override mini cart table padding when it is empty */
table.hpui-mini-shopping-cart-table.hpui-empty-shopping-cart tr th,
table.hpui-mini-shopping-cart-table.hpui-empty-shopping-cart tr td {
	padding-bottom: 20px; 
}
table.hpui-mini-shopping-cart-table.hpui-empty-shopping-cart tr:last-child td {
	padding-bottom: 0px;
}
/* Override divider margins inside mini cart table */
table.hpui-mini-shopping-cart-table tr th .hpui-primary-horizontal-divider,
table.hpui-mini-shopping-cart-table tr th .hpui-secondary-horizontal-divider,
table.hpui-mini-shopping-cart-table tr td .hpui-primary-horizontal-divider,
table.hpui-mini-shopping-cart-table tr td .hpui-secondary-horizontal-divider {
	margin-top: 20px;
	margin-bottom: 0px;
}
/* Override divider margins inside mini cart table when it is empty */
table.hpui-mini-shopping-cart-table.hpui-empty-shopping-cart tr th .hpui-primary-horizontal-divider,
table.hpui-mini-shopping-cart-table.hpui-empty-shopping-cart tr th .hpui-secondary-horizontal-divider,
table.hpui-mini-shopping-cart-table.hpui-empty-shopping-cart tr td .hpui-primary-horizontal-divider,
table.hpui-mini-shopping-cart-table.hpui-empty-shopping-cart tr td .hpui-secondary-horizontal-divider {
	margin-top: 0px;
	margin-bottom: 0px;
}
/* Override mini cart table top padding when it is inside the tooltip, 
   because the tooltip itself contributes 10px of top padding */
.ui-tooltip-content table.hpui-mini-shopping-cart-table {
	padding-top: 10px;
}
/* Override default tooltip max-width for a mini shopping cart */
.ui-tooltip.hpui-mini-shopping-cart-table {
	max-width: none;
}
/* HPE mini shopping cart tooltip pointer */
.hpui-mini-shopping-cart-arrow-top {
    position: absolute;
	right: 20px;
    top: -10px;    	
    width: 30px;
	height: 10px;
    background-image: url('../images/tooltip_pointer.png');
	background-repeat: no-repeat;
	background-position: 0 -60px;
}
.hpui-mini-shopping-cart-arrow-bottom {
	position: absolute;
	right: 20px;
	bottom: -10px;		
    width: 30px;
	height: 10px;
    background-image: url('../images/tooltip_pointer.png');
	background-repeat: no-repeat;
	background-position: 0 0;
}

/****** end HPE shopping cart CSS (shopping-cart.css) ******/

/****** begin HPE tables CSS (tables.css) ******/
/* Note: many table styles are in jquery.dataTables.css rather than here */

/* HPE Standard Table */
table.hpui-standard-table {
	border: 2px solid #CCCCCC;
	background-color: #FFFFFF;	
/*	border-collapse: collapse; */
	clear: both;
}
table.hpui-standard-table tr.hpui-heading,
table.hpui-standard-table tr.hpui-subheading {
	display: table-row;
	padding-bottom: 0px;
	margin: 0px;
}
table.hpui-standard-table tr > th,
table.hpui-standard-table tr.hpui-heading > th {
	font-family: "HP Simplified", Arial;
	font-weight: bold;
	font-size: 14px;
	line-height: 18px;
	text-align: left;
	border-right: 1px solid #FFFFFF;
	vertical-align: bottom;
	background-color: #767676;	
	color: #FFFFFF;
	padding: 13px 10px;	
}
table.hpui-standard-table tr > td {
	font-family: "HP Simplified", Arial;
	font-weight: normal;
	font-size: 14px;
	line-height: 18px;
	color: #000000;
	vertical-align: top;
	border-right: 1px solid #CCCCCC;
	border-bottom: 1px solid #CCCCCC;
	padding: 13px 10px;
}
table.hpui-standard-table tr.hpui-subheading > th {
	color: #000000;
	background-color: #CCCCCC;	
}
/* Remove borders on outside table cells for cases where table border-collapse
   is insufficient (eg inner tables) */
table.hpui-standard-table tr > td:last-child,
table.hpui-standard-table tr > th:last-child,
table.hpui-standard-table tr.hpui-heading > th:last-child,
table.hpui-standard-table tr.hpui-subheading > th:last-child {
	border-right: 0px;
}
table.hpui-standard-table tr:last-child > td {
	border-bottom: 0px;
}

/* HPE Static Table */
table.hpui-static-table {
	border: 2px solid #CCCCCC;
	background-color: #FFFFFF;	
/*	border-collapse: collapse; */
	clear: both;
}
table.hpui-static-table tr.hpui-heading,
table.hpui-static-table tr.hpui-subheading {
	display: table-row;
	padding-bottom: 0px;
	margin: 0px;
}
table.hpui-static-table tr > th,
table.hpui-static-table tr.hpui-heading > th {
	font-family: "HP Simplified", Arial;
	font-weight: bold;
	font-size: 14px;
	line-height: 18px;
	text-align: left;
	vertical-align: bottom;
	background-color: #767676;	
	color: #FFFFFF;
	padding: 13px 10px;	
}
table.hpui-static-table tr > td {
	font-family: "HP Simplified", Arial;
	font-weight: normal;
	font-size: 14px;
	line-height: 18px;
	color: #5A5A5A;
	vertical-align: top;
	padding: 13px 10px;
	border-bottom: 1px solid #CCCCCC;
}
table.hpui-static-table tr.hpui-subheading > th {
	color: #000000;
	background-color: #CCCCCC;	
}
/* Remove borders on outside table cells for cases where table border-collapse
   is insufficient (eg inner tables) */
table.hpui-static-table tr:last-child > td {
	border-bottom: 0px;
}

/* HPE Standard and Static Tables - common styles */
/* Preserve table header color and weight in these cases */
table.hpui-standard-table tr > th .hpui-primary-text1,
table.hpui-standard-table tr > th .hpui-primary-text2,
table.hpui-standard-table tr > th .hpui-primary-text3,
table.hpui-standard-table tr > th .hpui-secondary-text1,
table.hpui-standard-table tr > th .hpui-secondary-text2,
table.hpui-standard-table tr > th .hpui-secondary-text3,
table.hpui-standard-table tr > th .hpui-heading,
table.hpui-standard-table tr > th .hpui-subheading,
table.hpui-static-table tr > th .hpui-primary-text1,
table.hpui-static-table tr > th .hpui-primary-text2,
table.hpui-static-table tr > th .hpui-primary-text3,
table.hpui-static-table tr > th .hpui-secondary-text1,
table.hpui-static-table tr > th .hpui-secondary-text2,
table.hpui-static-table tr > th .hpui-secondary-text3,
table.hpui-static-table tr > th .hpui-heading,
table.hpui-static-table tr > th .hpui-subheading {
	font-weight: bold !important;
	color: #FFFFFF !important;
}
table.hpui-standard-table tr.hpui-subheading > th .hpui-primary-text1,
table.hpui-standard-table tr.hpui-subheading > th .hpui-primary-text2,
table.hpui-standard-table tr.hpui-subheading > th .hpui-primary-text3,
table.hpui-standard-table tr.hpui-subheading > th .hpui-secondary-text1,
table.hpui-standard-table tr.hpui-subheading > th .hpui-secondary-text2,
table.hpui-standard-table tr.hpui-subheading > th .hpui-secondary-text3,
table.hpui-standard-table tr.hpui-subheading > th .hpui-heading,
table.hpui-standard-table tr.hpui-subheading > th .hpui-subheading,
table.hpui-static-table tr.hpui-subheading > th .hpui-primary-text1,
table.hpui-static-table tr.hpui-subheading > th .hpui-primary-text2,
table.hpui-static-table tr.hpui-subheading > th .hpui-primary-text3,
table.hpui-static-table tr.hpui-subheading > th .hpui-secondary-text1,
table.hpui-static-table tr.hpui-subheading > th .hpui-secondary-text2,
table.hpui-static-table tr.hpui-subheading > th .hpui-secondary-text3,
table.hpui-static-table tr.hpui-subheading > th .hpui-heading,
table.hpui-static-table tr.hpui-subheading > th .hpui-subheading {
	font-weight: bold !important;
	color: #000000 !important;
}
table.hpui-standard-table tr > th .hpui-footnote-text,
table.hpui-static-table tr > th .hpui-footnote-text {
	font-weight: normal !important;
	color: #FFFFFF !important;
}
table.hpui-standard-table tr.hpui-subheading > th .hpui-footnote-text,
table.hpui-static-table tr.hpui-subheading > th .hpui-footnote-text {
	font-weight: normal !important;
	color: #000000 !important;
}
/* For links in table header rows */
table.hpui-standard-table tr > th a[href],
table.hpui-standard-table tr > th a[onclick],
table.hpui-standard-table tr > th a.hpui-help-link,
table.hpui-standard-table tr > th a.hpui-function-link,
table.hpui-standard-table tr > th a.hpui-internal-link,
table.hpui-standard-table tr > th a.hpui-external-link,
table.hpui-standard-table tr > th a.hpui-standalone-function-link,
table.hpui-standard-table tr > th a.hpui-standalone-internal-link,
table.hpui-standard-table tr > th a.hpui-standalone-external-link,
table.hpui-standard-table tr > th a[href].hpui-tooltip-link,
table.hpui-standard-table tr > th a[onclick].hpui-tooltip-link,
table.hpui-standard-table tr > th a[href].hpui-standalone-tooltip-link,
table.hpui-standard-table tr > th a[onclick].hpui-standalone-tooltip-link,
table.hpui-static-table tr > th a[href],
table.hpui-static-table tr > th a[onclick],
table.hpui-static-table tr > th a.hpui-help-link,
table.hpui-static-table tr > th a.hpui-function-link,
table.hpui-static-table tr > th a.hpui-internal-link,
table.hpui-static-table tr > th a.hpui-external-link,
table.hpui-static-table tr > th a.hpui-standalone-function-link,
table.hpui-static-table tr > th a.hpui-standalone-internal-link,
table.hpui-static-table tr > th a.hpui-standalone-external-link,
table.hpui-static-table tr > th a[href].hpui-tooltip-link,
table.hpui-static-table tr > th a[onclick].hpui-tooltip-link,
table.hpui-static-table tr > th a[href].hpui-standalone-tooltip-link,
table.hpui-static-table tr > th a[onclick].hpui-standalone-tooltip-link {
	color: #BFE5F5 !important;
}
table.hpui-standard-table tr > th a[href]:visited,
table.hpui-standard-table tr > th a[onclick]:visited,
table.hpui-standard-table tr > th a.hpui-internal-link:visited,
table.hpui-standard-table tr > th a.hpui-external-link:visited,
table.hpui-standard-table tr > th a.hpui-standalone-internal-link:visited,
table.hpui-standard-table tr > th a.hpui-standalone-external-link:visited,
table.hpui-standard-table tr > th a[href].hpui-tooltip-link:visited,
table.hpui-standard-table tr > th a[onclick].hpui-tooltip-link:visited,
table.hpui-standard-table tr > th a[href].hpui-standalone-tooltip-link:visited,
table.hpui-standard-table tr > th a[onclick].hpui-standalone-tooltip-link:visited,
table.hpui-static-table tr > th a[href]:visited,
table.hpui-static-table tr > th a[onclick]:visited,
table.hpui-static-table tr > th a.hpui-internal-link:visited,
table.hpui-static-table tr > th a.hpui-external-link:visited,
table.hpui-static-table tr > th a.hpui-standalone-internal-link:visited,
table.hpui-static-table tr > th a.hpui-standalone-external-link:visited,
table.hpui-static-table tr > th a[href].hpui-tooltip-link:visited,
table.hpui-static-table tr > th a[onclick].hpui-tooltip-link:visited,
table.hpui-static-table tr > th a[href].hpui-standalone-tooltip-link:visited,
table.hpui-static-table tr > th a[onclick].hpui-standalone-tooltip-link:visited {
	color: #CEB4E7 !important;
}
table.hpui-standard-table tr > th a.hpui-help-link:visited,
table.hpui-standard-table tr > th a.hpui-function-link:visited,
table.hpui-standard-table tr > th a.hpui-standalone-function-link:visited,
table.hpui-static-table tr > th a.hpui-help-link:visited,
table.hpui-static-table tr > th a.hpui-function-link:visited,
table.hpui-static-table tr > th a.hpui-standalone-function-link:visited {
	color: #BFE5F5 !important;
}
table.hpui-standard-table tr > th a.hpui-standalone-help-link,
table.hpui-standard-table tr > th a.hpui-standalone-help-link:visited,
table.hpui-standard-table tr > th a.hpui-standalone-tooltip-link,
table.hpui-static-table tr > th a.hpui-standalone-help-link,
table.hpui-static-table tr > th a.hpui-standalone-help-link:visited,
table.hpui-static-table tr > th a.hpui-standalone-tooltip-link {
	color: #FFFFFF !important;
}
table.hpui-standard-table tr > th a.hpui-tooltip-link,
table.hpui-static-table tr > th a.hpui-tooltip-link {
	color: #FFFFFF !important;
	border-bottom: 1px dotted #BFE5F5 !important;
}
/* For links in table sub-header rows */
table.hpui-standard-table tr.hpui-subheading > th a[href],
table.hpui-standard-table tr.hpui-subheading > th a[onclick],
table.hpui-standard-table tr.hpui-subheading > th a.hpui-help-link,
table.hpui-standard-table tr.hpui-subheading > th a.hpui-function-link,
table.hpui-standard-table tr.hpui-subheading > th a.hpui-internal-link,
table.hpui-standard-table tr.hpui-subheading > th a.hpui-external-link,
table.hpui-standard-table tr.hpui-subheading > th a.hpui-standalone-function-link,
table.hpui-standard-table tr.hpui-subheading > th a.hpui-standalone-internal-link,
table.hpui-standard-table tr.hpui-subheading > th a.hpui-standalone-external-link,
table.hpui-standard-table tr.hpui-subheading > th a[href].hpui-tooltip-link,
table.hpui-standard-table tr.hpui-subheading > th a[onclick].hpui-tooltip-link,
table.hpui-standard-table tr.hpui-subheading > th a[href].hpui-standalone-tooltip-link,
table.hpui-standard-table tr.hpui-subheading > th a[onclick].hpui-standalone-tooltip-link,
